
> ppe-labeler-frontend@0.0.0 dev
> vite --host 0.0.0.0 --port 5173 --strictPort


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m202[22m[2m[0m ms[22m
INFO:     127.0.0.1:55192 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:54230 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:59402 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:56472 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56471 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:57145 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56281 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:50941 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:50942 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:55278 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:65241 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:51010 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:51011 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:51589 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:53859 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:59771 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:59772 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:54817 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:62923 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:56351 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:56350 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:53068 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:62156 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:58221 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:58220 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:55550 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:59266 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:60429 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:60430 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:50818 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:64170 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:54949 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:54950 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:53583 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:64763 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:64433 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:64434 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:63174 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:65372 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:49591 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:49590 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:60897 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56563 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:62449 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:62450 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:64682 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57727 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:53861 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:53860 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:63289 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:50062 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:59749 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:59750 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:51541 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:64640 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:59486 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:59487 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:62334 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:52243 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:55457 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:55456 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56421 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:64348 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:61075 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:61076 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:63840 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:50112 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:56445 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:56444 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:59708 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos/7b0d643b6a6e463c863e97b48ddf5766/media HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:58183 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos/7b0d643b6a6e463c863e97b48ddf5766/media HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:62466 - "PUT /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/workspace-state HTTP/1.1" 200 OK
INFO:     127.0.0.1:57054 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57053 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:60532 - "PUT /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/workspace-state HTTP/1.1" 200 OK
INFO:     127.0.0.1:59494 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:63193 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:52994 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:52995 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:55140 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:55252 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:56745 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56746 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:57121 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:62532 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:59982 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:59983 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:60533 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:59176 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:60059 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:60060 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:62323 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:59345 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:53418 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:53417 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:60162 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:51192 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:59669 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:59670 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:64747 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:54131 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:55534 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:55533 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:61756 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:65201 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:52844 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:52843 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:58232 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57299 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:50250 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:50249 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:53054 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:52789 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:54117 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:54118 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:63218 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:55684 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:55151 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:55152 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:51738 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:59644 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:63842 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:63843 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:49312 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:55974 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:61741 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:61740 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:51815 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:59225 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:65000 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:65001 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:50062 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:65456 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:57922 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57923 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:49853 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:55016 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:55400 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:55399 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:63119 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:50614 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:56043 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:56042 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:61795 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:64570 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:55910 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:55909 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:58805 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:61591 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:62058 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:62059 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:60874 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:51997 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:52780 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:52781 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:55781 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:60561 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:51409 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:51408 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:51741 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:54803 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:49486 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:49487 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:62720 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56281 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:54195 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:54196 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:52850 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:51878 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:62516 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:62515 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:65129 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:59624 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:57288 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:57287 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:55032 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:54194 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:53632 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:53633 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:56536 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56926 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:49716 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:49717 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:54236 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:65491 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:59920 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:59919 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:57085 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:62586 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
INFO:     127.0.0.1:53103 - "GET /api/v1/video-projects/7fb14a2de43c4417a3b60ca65bd74a86/videos HTTP/1.1" 200 OK
